ID,Mass,MassUpper,MassLower,Width,WidthUpper,WidthLower,I,G,P,C,Anti,Charge,Rank,Status,Name,Quarks,Latex
1,4.8,1.2,1.2,-1,-1,1,1/2,5,1,5,1,-1,0,0,d,d,d
-1,4.8,1.2,1.2,-1,-1,1,1/2,5,1,5,1,1,0,0,d,D,\bar{d}
2,2.4,0.9,0.9,-1,-1,1,1/2,5,1,5,1,2,0,0,u,u,u
-2,2.4,0.9,0.9,-1,-1,1,1/2,5,1,5,1,-2,0,0,u,U,\bar{u}
3,104,26,34,-1,-1,1,0,5,1,5,1,-1,0,0,s,s,s
-3,104,26,34,-1,-1,1,0,5,1,5,1,1,0,0,s,S,\bar{s}
4,1270,70,110,-1,-1,1,0,5,1,5,1,2,0,0,c,c,c
-4,1270,70,110,-1,-1,1,0,5,1,5,1,-2,0,0,c,C,\bar{c}
5,4680,170,70,-1,-1,1,0,5,1,5,1,-1,0,0,b,b,b
-5,4680,170,70,-1,-1,1,0,5,1,5,1,1,0,0,b,B,\bar{b}
6,171200,2100,2100,-1,-1,1,0,5,1,5,1,2,0,0,t,t,t
-6,171200,2100,2100,-1,-1,1,0,5,1,5,1,-2,0,0,t,T,\bar{t}
11,0.51099891,1.3e-08,1.3e-08,0,0,0,,5,5,5,2,-3,0,0,e,,e^{-}
-11,0.51099891,1.3e-08,1.3e-08,0,0,0,,5,5,5,2,3,0,0,e,,e^{+}
13,105.658367,4e-06,4e-06,3.015937e-16,2.9e-21,2.9e-21,,5,5,5,2,-3,0,0,mu,,\mu^{-}
-13,105.658367,4e-06,4e-06,3.015937e-16,2.9e-21,2.9e-21,,5,5,5,2,3,0,0,mu,,\mu^{+}
15,1776.84,0.17,0.17,2.28e-09,8e-12,8e-12,,5,5,5,2,-3,0,0,tau,,\tau^{-}
-15,1776.84,0.17,0.17,2.28e-09,8e-12,8e-12,,5,5,5,2,3,0,0,tau,,\tau^{+}
22,0,0,0,0,0,0,<2,5,-1,-1,0,0,0,0,gamma,,\gamma
23,91187.6,2.1,2.1,2495.2,2.3,2.3,,5,5,5,0,0,0,0,Z,,Z^{0}
24,80398,25,25,2140,40,40,,5,5,5,2,3,0,0,W,,W^{+}
-24,80398,25,25,2140,40,40,,5,5,5,2,-3,0,0,W,,W^{-}
111,134.9766,0.0006,0.0006,7.9e-06,6e-07,6e-07,1,-1,-1,1,0,0,0,0,pi,(uU-dD)/sqrt(2),\pi^{0}
113,775.49,0.34,0.34,149.4,1,1,1,1,-1,-1,2,0,0,0,rho(770),(uU-dD)/sqrt(2),\rho(770)^{0}
115,1318.3,0.6,0.6,107,5,5,1,-1,1,1,2,0,0,0,a(2)(1320),(uU-dD)/sqrt(2),a_{2}(1320)^{0}
117,1688.8,2.1,2.1,161,10,10,1,1,-1,-1,2,0,0,0,rho(3)(1690),(uU-dD)/sqrt(2),\rho_{3}(1690)^{0}
119,2001,10,10,313,31,31,1,-1,1,1,2,0,0,0,a(4)(2040),(uU-dD)/sqrt(2),a_{4}(2040)^{0}
130,497.614,0.024,0.024,1.295e-14,5e-17,5e-17,1/2,5,-1,5,0,0,0,0,K0L,p(dS)-q(Ds),K_{L}^{0}
211,139.57018,0.00035,0.00035,2.5452e-14,5e-18,5e-18,1,-1,-1,5,2,3,0,0,pi,uD,\pi^{+}
-211,139.57018,0.00035,0.00035,2.5452e-14,5e-18,5e-18,1,-1,-1,5,2,-3,0,0,pi,Ud,\pi^{-}
213,775.49,0.34,0.34,149.4,1,1,1,1,-1,5,2,3,0,0,rho(770),uD,\rho(770)^{+}
-213,775.49,0.34,0.34,149.4,1,1,1,1,-1,5,2,-3,0,0,rho(770),Ud,\rho(770)^{-}
215,1318.3,0.6,0.6,107,5,5,1,-1,1,5,2,3,0,0,a(2)(1320),uD,a_{2}(1320)^{+}
-215,1318.3,0.6,0.6,107,5,5,1,-1,1,5,2,-3,0,0,a(2)(1320),Ud,a_{2}(1320)^{-}
217,1688.8,2.1,2.1,161,10,10,1,1,-1,5,2,3,0,0,rho(3)(1690),uD,\rho_{3}(1690)^{+}
-217,1688.8,2.1,2.1,161,10,10,1,1,-1,5,2,-3,0,0,rho(3)(1690),Ud,\rho_{3}(1690)^{-}
219,2001,10,10,313,31,31,1,-1,1,5,2,3,0,0,a(4)(2040),uD,a_{4}(2040)^{+}
-219,2001,10,10,313,31,31,1,-1,1,5,2,-3,0,0,a(4)(2040),Ud,a_{4}(2040)^{-}
221,547.853,0.024,0.024,0.0013,7e-05,7e-05,0,1,-1,1,0,0,0,0,eta,x(uU+dD)+y(sS),\eta
223,782.65,0.12,0.12,8.49,0.08,0.08,0,-1,-1,-1,0,0,0,0,omega(782),x(uU+dD)+y(sS),\omega(782)
225,1275.1,1.2,1.2,185,2.9,2.4,0,1,1,1,0,0,0,0,f(2)(1270),x(uU+dD)+y(sS),f_{2}(1270)
227,1667,4,4,168,10,10,0,-1,-1,-1,0,0,0,0,omega(3)(1670),x(uU+dD)+y(sS),\omega_{3}(1670)
229,2018,11,11,237,18,18,0,1,1,1,0,0,0,0,f(4)(2050),x(uU+dD)+y(sS),f_{4}(2050)
310,497.614,0.024,0.024,7.397e-12,4e-15,4e-15,1/2,5,-1,5,0,0,0,0,K0S,p(dS)+q(Ds),K_{S}^{0}
311,497.614,0.024,0.024,-1,-1,1,1/2,5,-1,5,1,0,0,0,K,dS,K^{0}
-311,497.614,0.024,0.024,-1,-1,1,1/2,5,-1,5,1,0,0,0,K,Ds,\bar{K}^{0}
313,896,0.25,0.25,50.3,0.6,0.6,1/2,5,-1,5,1,0,0,0,K*(892),dS,K^{*}(892)^{0}
-313,896,0.25,0.25,50.3,0.6,0.6,1/2,5,-1,5,1,0,0,0,K*(892),Ds,\bar{K}^{*}(892)^{0}
315,1432.4,1.3,1.3,109,5,5,1/2,5,1,5,1,0,0,0,K(2)*(1430),dS,K_{2}^{*}(1430)^{0}
-315,1432.4,1.3,1.3,109,5,5,1/2,5,1,5,1,0,0,0,K(2)*(1430),Ds,\bar{K}_{2}^{*}(1430)^{0}
317,1776,7,7,159,21,21,1/2,5,-1,5,1,0,0,0,K(3)*(1780),dS,K_{3}^{*}(1780)^{0}
-317,1776,7,7,159,21,21,1/2,5,-1,5,1,0,0,0,K(3)*(1780),Ds,\bar{K}_{3}^{*}(1780)^{0}
319,2045,9,9,198,30,30,1/2,5,1,5,1,0,0,0,K(4)*(2045),dS,K_{4}^{*}(2045)^{0}
-319,2045,9,9,198,30,30,1/2,5,1,5,1,0,0,0,K(4)*(2045),Ds,\bar{K}_{4}^{*}(2045)^{0}
321,493.677,0.016,0.016,5.352e-14,9e-17,9e-17,1/2,5,-1,5,2,3,0,0,K,uS,K^{+}
-321,493.677,0.016,0.016,5.352e-14,9e-17,9e-17,1/2,5,-1,5,2,-3,0,0,K,Us,K^{-}
323,891.66,0.26,0.26,50.8,0.9,0.9,1/2,5,-1,5,1,3,0,0,K*(892),uS,K^{*}(892)^{+}
-323,891.66,0.26,0.26,50.8,0.9,0.9,1/2,5,-1,5,1,-3,0,0,K*(892),Us,\bar{K}^{*}(892)^{-}
325,1425.6,1.5,1.5,98.5,2.7,2.7,1/2,5,1,5,1,3,0,0,K(2)*(1430),uS,K_{2}^{*}(1430)^{+}
-325,1425.6,1.5,1.5,98.5,2.7,2.7,1/2,5,1,5,1,-3,0,0,K(2)*(1430),Us,\bar{K}_{2}^{*}(1430)^{-}
327,1776,7,7,159,21,21,1/2,5,-1,5,1,3,0,0,K(3)*(1780),uS,K_{3}^{*}(1780)^{+}
-327,1776,7,7,159,21,21,1/2,5,-1,5,1,-3,0,0,K(3)*(1780),Us,\bar{K}_{3}^{*}(1780)^{-}
329,2045,9,9,198,30,30,1/2,5,1,5,1,3,0,0,K(4)*(2045),uS,K_{4}^{*}(2045)^{+}
-329,2045,9,9,198,30,30,1/2,5,1,5,1,-3,0,0,K(4)*(2045),Us,\bar{K}_{4}^{*}(2045)^{-}
331,957.66,0.24,0.24,0.205,0.015,0.015,0,1,-1,1,0,0,0,0,eta'(958),x(uU+dD)+y(sS),\eta^\prime(958)
333,1019.455,0.02,0.02,4.26,0.04,0.04,0,-1,-1,-1,0,0,0,0,phi(1020),x(uU+dD)+y(sS),\phi(1020)
335,1525,5,5,73,6,5,0,1,1,1,0,0,0,0,f(2)'(1525),x(uU+dD)+y(sS),f_{2}^\prime(1525)
337,1854,7,7,87,28,23,0,-1,-1,-1,0,0,0,0,phi(3)(1850),x(uU+dD)+y(sS),\phi_{3}(1850)
411,1869.62,0.2,0.2,6.37e-10,4e-12,4e-12,1/2,5,-1,5,2,3,0,0,D,cD,D^{+}
-411,1869.62,0.2,0.2,6.37e-10,4e-12,4e-12,1/2,5,-1,5,2,-3,0,0,D,Cd,D^{-}
413,2010.27,0.17,0.17,0.096,0.022,0.022,1/2,5,-1,5,2,3,0,0,D*(2010),cD,D^{*}(2010)^{+}
-413,2010.27,0.17,0.17,0.096,0.022,0.022,1/2,5,-1,5,2,-3,0,0,D*(2010),Cd,D^{*}(2010)^{-}
415,2460.1,2.6,3.5,37,6,6,1/2,5,1,5,2,3,0,0,D(2)*(2460),cD,D_{2}^{*}(2460)^{+}
-415,2460.1,2.6,3.5,37,6,6,1/2,5,1,5,2,-3,0,0,D(2)*(2460),Cd,D_{2}^{*}(2460)^{-}
421,1864.84,0.17,0.17,1.616e-09,6e-12,6e-12,1/2,5,-1,5,1,0,0,0,D,cU,D^{0}
-421,1864.84,0.17,0.17,1.616e-09,6e-12,6e-12,1/2,5,-1,5,1,0,0,0,D,Cu,\bar{D}^{0}
423,2006.97,0.19,0.19,2.1,-1,1,1/2,5,-1,5,1,0,0,0,D*(2007),cU,D^{*}(2007)^{0}
-423,2006.97,0.19,0.19,2.1,-1,1,1/2,5,-1,5,1,0,0,0,D*(2007),Cu,\bar{D}^{*}(2007)^{0}
425,2461.1,1.6,1.6,43,4,4,1/2,5,1,5,1,0,0,0,D(2)*(2460),cU,D_{2}^{*}(2460)^{0}
-425,2461.1,1.6,1.6,43,4,4,1/2,5,1,5,1,0,0,0,D(2)*(2460),Cu,\bar{D}_{2}^{*}(2460)^{0}
431,1968.49,0.34,0.34,1.325e-09,1.9e-11,1.9e-11,0,5,-1,5,2,3,0,0,D(s),cS,D_{s}^{+}
-431,1968.49,0.34,0.34,1.325e-09,1.9e-11,1.9e-11,0,5,-1,5,2,-3,0,0,D(s),Cs,D_{s}^{-}
433,2112.3,0.5,0.5,-1,-1,1,0,5,5,5,2,3,0,0,D(s)*,cS,D_{s}^{*+}
-433,2112.3,0.5,0.5,-1,-1,1,0,5,5,5,2,-3,0,0,D(s)*,Cs,D_{s}^{*-}
435,2572.6,0.9,0.9,20,5,5,0,5,5,5,2,3,0,0,D(s2)(2573),cS,D_{s2}^{*+}
-435,2572.6,0.9,0.9,20,5,5,0,5,5,5,2,-3,0,0,D(s2)(2573),Cs,D_{s2}^{*-}
441,2980.3,1.2,1.2,26.7,3,3,0,1,-1,1,0,0,0,0,eta(c)(1S),cC,\eta_{c}(1S)
443,3096.916,0.011,0.011,0.0932,0.0021,0.0021,0,-1,-1,-1,0,0,0,0,J/psi(1S),cC,J/\psi(1S)
445,3556.2,0.09,0.09,2.03,0.12,0.12,0,1,1,1,0,0,0,0,chi(c2)(1P),cC,\chi_{c2}(1P)
511,5279.53,0.33,0.33,4.331e-10,2.5e-12,2.5e-12,1/2,5,-1,5,1,0,0,0,B,dB,B^{0}
-511,5279.53,0.33,0.33,4.331e-10,2.5e-12,2.5e-12,1/2,5,-1,5,1,0,0,0,B,Db,\bar{B}^{0}
513,5325.1,0.5,0.5,-1,-1,1,1/2,5,-1,5,1,0,0,0,B*,dB,B^{*0}
-513,5325.1,0.5,0.5,-1,-1,1,1/2,5,-1,5,1,0,0,0,B*,Db,\bar{B}^{*0}
515,5746.9,2.9,2.9,-1,-1,1,1/2,5,1,5,1,0,3,0,B(2)*(5747),dB,B_{2}^{*}(5747)^{0}
-515,5746.9,2.9,2.9,-1,-1,1,1/2,5,1,5,1,0,3,0,B(2)*(5747),Db,\bar{B}_{2}^{*}(5747)^{0}
521,5279.15,0.31,0.31,4.045e-10,2.7e-12,2.7e-12,1/2,5,-1,5,2,3,0,0,B,uB,B^{+}
-521,5279.15,0.31,0.31,4.045e-10,2.7e-12,2.7e-12,1/2,5,-1,5,2,-3,0,0,B,Ub,B^{-}
523,5325.1,0.5,0.5,-1,-1,1,1/2,5,-1,5,1,3,0,0,B*,uB,B^{*+}
-523,5325.1,0.5,0.5,-1,-1,1,1/2,5,-1,5,1,-3,0,0,B*,Ub,\bar{B}^{*-}
525,5746.9,2.9,2.9,-1,-1,1,1/2,5,1,5,1,3,3,0,B(2)*(5747),uB,B_{2}^{*}(5747)^{+}
-525,5746.9,2.9,2.9,-1,-1,1,1/2,5,1,5,1,-3,3,0,B(2)*(5747),Ub,\bar{B}_{2}^{*}(5747)^{-}
531,5366.3,0.6,0.6,4.65e-10,1.3e-11,1.3e-11,0,5,-1,5,1,0,0,0,B(s),sB,B_{s}^{0}
-531,5366.3,0.6,0.6,4.65e-10,1.3e-11,1.3e-11,0,5,-1,5,1,0,0,0,B(s),Sb,\bar{B}_{s}^{0}
533,5412.8,1.3,1.3,-1,-1,1,0,5,-1,5,1,0,0,0,B(s)*,sB,B_{s}^{*0}
-533,5412.8,1.3,1.3,-1,-1,1,0,5,-1,5,1,0,0,0,B(s)*,Sb,\bar{B}_{s}^{*0}
535,5839.7,0.6,0.6,-1,-1,1,1/2,5,1,5,1,0,3,0,B(s2)*(5840),sB,B_{s2}^{*}(5840)^{0}
-535,5839.7,0.6,0.6,-1,-1,1,1/2,5,1,5,1,0,3,0,B(s2)*(5840),Sb,\bar{B}_{s2}^{*}(5840)^{0}
541,6276,4,4,1.43e-09,2.3e-10,2.1e-10,0,5,-1,5,2,3,0,0,B(c),cB,B_{c}^{+}
-541,6276,4,4,1.43e-09,2.3e-10,2.1e-10,0,5,-1,5,2,-3,0,0,B(c),Cb,B_{c}^{-}
551,9300,28,28,-1,-1,1,0,1,-1,1,0,0,0,2,eta(b)(1S),bB,\eta_{b}(1S)
553,9460.3,0.26,0.26,0.054,0.0012,0.0012,0,-1,-1,-1,0,0,0,0,Upsilon(1S),bB,\Upsilon(1S)
555,9912.2,0.4,0.4,-1,-1,1,0,1,1,1,0,0,0,0,chi(b2)(1P),bB,\chi_{b2}(1P)
1112,1630,30,30,145,5,10,3/2,5,-1,5,1,-3,4,0,Delta(1620)(S31),ddd,\Delta(1620)^{-}
-1112,1630,30,30,145,5,10,3/2,5,-1,5,1,3,4,0,Delta(1620)(S31),DDD,\bar{\Delta}(1620)^{+}
1114,1232,1,1,118,2,2,3/2,5,1,5,1,-3,4,0,Delta(1232)(P33),ddd,\Delta(1232)^{-}
-1114,1232,1,1,118,2,2,3/2,5,1,5,1,3,4,0,Delta(1232)(P33),DDD,\bar{\Delta}(1232)^{+}
1116,1890,25,25,330,70,60,3/2,5,1,5,1,-3,4,1,Delta(1905)(F35),ddd,\Delta(1905)^{-}
-1116,1890,25,25,330,70,60,3/2,5,1,5,1,3,4,1,Delta(1905)(F35),DDD,\bar{\Delta}(1905)^{+}
1118,1930,20,15,280,50,50,3/2,5,1,5,1,-3,4,1,Delta(1950)(F37),ddd,\Delta(1950)^{-}
-1118,1930,20,15,280,50,50,3/2,5,1,5,1,3,4,1,Delta(1950)(F37),DDD,\bar{\Delta}(1950)^{+}
1212,1630,30,30,145,5,10,3/2,5,-1,5,1,0,4,0,Delta(1620)(S31),udd,\Delta(1620)^{0}
-1212,1630,30,30,145,5,10,3/2,5,-1,5,1,0,4,0,Delta(1620)(S31),UDD,\bar{\Delta}(1620)^{0}
1214,1520,5,5,115,10,15,1/2,5,-1,5,1,0,4,0,N(1520)(D13),udd,N(1520)^{0}
-1214,1520,5,5,115,10,15,1/2,5,-1,5,1,0,4,0,N(1520)(D13),UDD,\bar{N}(1520)^{0}
1216,1890,25,25,330,70,60,3/2,5,1,5,1,0,4,1,Delta(1905)(F35),udd,\Delta(1905)^{0}
-1216,1890,25,25,330,70,60,3/2,5,1,5,1,0,4,1,Delta(1905)(F35),UDD,\bar{\Delta}(1905)^{0}
1218,2190,10,90,500,200,200,1/2,5,-1,5,1,0,4,1,N(2190)(G17),udd,N(2190)^{0}
-1218,2190,10,90,500,200,200,1/2,5,-1,5,1,0,4,1,N(2190)(G17),UDD,\bar{N}(2190)^{0}
2112,939.56536,8e-05,8e-05,7.481e-25,7e-28,7e-28,1/2,5,1,5,1,0,4,0,n(P11),udd,n
-2112,939.56536,8e-05,8e-05,7.481e-25,7e-28,7e-28,1/2,5,1,5,1,0,4,0,n(P11),UDD,\bar{n}
2114,1232,1,1,118,2,2,3/2,5,1,5,1,0,4,0,Delta(1232)(P33),udd,\Delta(1232)^{0}
-2114,1232,1,1,118,2,2,3/2,5,1,5,1,0,4,0,Delta(1232)(P33),UDD,\bar{\Delta}(1232)^{0}
2116,1675,5,5,150,15,20,1/2,5,-1,5,1,0,4,1,N(1675)(D15),udd,N(1675)^{0}
-2116,1675,5,5,150,15,20,1/2,5,-1,5,1,0,4,1,N(1675)(D15),UDD,\bar{N}(1675)^{0}
2118,1930,20,15,280,50,50,3/2,5,1,5,1,0,4,1,Delta(1950)(F37),udd,\Delta(1950)^{0}
-2118,1930,20,15,280,50,50,3/2,5,1,5,1,0,4,1,Delta(1950)(F37),UDD,\bar{\Delta}(1950)^{0}
2122,1630,30,30,145,5,10,3/2,5,-1,5,1,3,4,0,Delta(1620)(S31),uud,\Delta(1620)^{+}
-2122,1630,30,30,145,5,10,3/2,5,-1,5,1,-3,4,0,Delta(1620)(S31),UUD,\bar{\Delta}(1620)^{-}
2124,1520,5,5,115,10,15,1/2,5,-1,5,1,3,4,0,N(1520)(D13),uud,N(1520)^{+}
-2124,1520,5,5,115,10,15,1/2,5,-1,5,1,-3,4,0,N(1520)(D13),UUD,\bar{N}(1520)^{-}
2126,1890,25,25,330,70,60,3/2,5,1,5,1,3,4,1,Delta(1905)(F35),uud,\Delta(1905)^{+}
-2126,1890,25,25,330,70,60,3/2,5,1,5,1,-3,4,1,Delta(1905)(F35),UUD,\bar{\Delta}(1905)^{-}
2128,2190,10,90,500,200,200,1/2,5,-1,5,1,3,4,1,N(2190)(G17),uud,N(2190)^{+}
-2128,2190,10,90,500,200,200,1/2,5,-1,5,1,-3,4,1,N(2190)(G17),UUD,\bar{N}(2190)^{-}
2212,938.27203,8e-05,8e-05,0,0,0,1/2,5,1,5,1,3,4,0,p(P11),uud,p
-2212,938.27203,8e-05,8e-05,0,0,0,1/2,5,1,5,1,-3,4,0,p(P11),UUD,\bar{p}
2214,1232,1,1,118,2,2,3/2,5,1,5,1,3,4,0,Delta(1232)(P33),uud,\Delta(1232)^{+}
-2214,1232,1,1,118,2,2,3/2,5,1,5,1,-3,4,0,Delta(1232)(P33),UUD,\bar{\Delta}(1232)^{-}
2216,1675,5,5,150,15,20,1/2,5,-1,5,1,3,4,1,N(1675)(D15),uud,N(1675)^{+}
-2216,1675,5,5,150,15,20,1/2,5,-1,5,1,-3,4,1,N(1675)(D15),UUD,\bar{N}(1675)^{-}
2218,1930,20,15,280,50,50,3/2,5,1,5,1,3,4,1,Delta(1950)(F37),uud,\Delta(1950)^{+}
-2218,1930,20,15,280,50,50,3/2,5,1,5,1,-3,4,1,Delta(1950)(F37),UUD,\bar{\Delta}(1950)^{-}
2222,1630,30,30,145,5,10,3/2,5,-1,5,1,6,4,0,Delta(1620)(S31),uuu,\Delta(1620)^{++}
-2222,1630,30,30,145,5,10,3/2,5,-1,5,1,-6,4,0,Delta(1620)(S31),UUU,\bar{\Delta}(1620)^{--}
2224,1232,1,1,118,2,2,3/2,5,1,5,1,6,4,0,Delta(1232)(P33),uuu,\Delta(1232)^{++}
-2224,1232,1,1,118,2,2,3/2,5,1,5,1,-6,4,0,Delta(1232)(P33),UUU,\bar{\Delta}(1232)^{--}
2226,1890,25,25,330,70,60,3/2,5,1,5,1,6,4,1,Delta(1905)(F35),uuu,\Delta(1905)^{++}
-2226,1890,25,25,330,70,60,3/2,5,1,5,1,-6,4,1,Delta(1905)(F35),UUU,\bar{\Delta}(1905)^{--}
2228,1930,20,15,280,50,50,3/2,5,1,5,1,6,4,1,Delta(1950)(F37),uuu,\Delta(1950)^{++}
-2228,1930,20,15,280,50,50,3/2,5,1,5,1,-6,4,1,Delta(1950)(F37),UUU,\bar{\Delta}(1950)^{--}
3112,1197.449,0.03,0.03,4.48e-12,3.3e-14,3.3e-14,1,5,1,5,1,-3,4,0,Sigma(P11),dds,\Sigma^{-}
-3112,1197.449,0.03,0.03,4.48e-12,3.3e-14,3.3e-14,1,5,1,5,1,3,4,0,Sigma(P11),DDS,\bar{\Sigma}^{+}
3114,1387.2,0.5,0.5,39.4,2.1,2.1,1,5,1,5,1,-3,4,0,Sigma(1385)(P13),dds,\Sigma^{*-}/\Sigma(1385)^{-}
-3114,1387.2,0.5,0.5,39.4,2.1,2.1,1,5,1,5,1,3,4,0,Sigma(1385)(P13),DDS,\bar{\Sigma}^{*+}/\Sigma(1385)^{+}
3116,1775,5,5,120,15,15,1,5,-1,5,1,-3,4,1,Sigma(1775)(D15),dds,\Sigma(1775)^{-}
-3116,1775,5,5,120,15,15,1,5,-1,5,1,3,4,1,Sigma(1775)(D15),DDS,\bar{\Sigma}(1775)^{+}
3118,2030,10,5,180,20,30,1,5,1,5,1,-3,4,1,Sigma(2030)(F17),dds,\Sigma(2030)^{-}
-3118,2030,10,5,180,20,30,1,5,1,5,1,3,4,1,Sigma(2030)(F17),DDS,\bar{\Sigma}(2030)^{+}
3122,1115.683,0.006,0.006,2.518e-12,1.9e-14,1.9e-14,0,5,1,5,1,0,4,0,Lambda(P01),uds,\Lambda
-3122,1115.683,0.006,0.006,2.518e-12,1.9e-14,1.9e-14,0,5,1,5,1,0,4,0,Lambda(P01),UDS,\bar{\Lambda}
3124,1519.5,1,1,15.6,1,1,0,5,-1,5,1,0,4,0,Lambda(1520)(D03),uds,\Lambda(1520)
-3124,1519.5,1,1,15.6,1,1,0,5,-1,5,1,0,4,0,Lambda(1520)(D03),UDS,\bar{\Lambda}(1520)
3126,1820,5,5,80,10,10,0,5,1,5,1,0,4,1,Lambda(1820)(F05),uds,\Lambda(1820)
-3126,1820,5,5,80,10,10,0,5,1,5,1,0,4,1,Lambda(1820)(F05),UDS,\bar{\Lambda}(1820)
3128,2100,10,10,200,50,100,0,5,-1,5,1,0,4,1,Lambda(2100)(G07),uds,\Lambda(2100)
-3128,2100,10,10,200,50,100,0,5,-1,5,1,0,4,1,Lambda(2100)(G07),UDS,\bar{\Lambda}(2100)
3212,1192.642,0.024,0.024,0.009,0.0008,0.0008,1,5,1,5,1,0,4,0,Sigma(P11),uds,\Sigma^{0}
-3212,1192.642,0.024,0.024,0.009,0.0008,0.0008,1,5,1,5,1,0,4,0,Sigma(P11),UDS,\bar{\Sigma}^{0}
3214,1383.7,1,1,36,5,5,1,5,1,5,1,0,4,0,Sigma(1385)(P13),uds,\Sigma^{*0}/\Sigma(1385)^{0}
-3214,1383.7,1,1,36,5,5,1,5,1,5,1,0,4,0,Sigma(1385)(P13),UDS,\bar{\Sigma}^{*0}/\Sigma(1385)^{0}
3216,1775,5,5,120,15,15,1,5,-1,5,1,0,4,1,Sigma(1775)(D15),uds,\Sigma(1775)^{0}
-3216,1775,5,5,120,15,15,1,5,-1,5,1,0,4,1,Sigma(1775)(D15),UDS,\bar{\Sigma}(1775)^{0}
3218,2030,10,5,180,20,30,1,5,1,5,1,0,4,1,Sigma(2030)(F17),uds,\Sigma(2030)^{0}
-3218,2030,10,5,180,20,30,1,5,1,5,1,0,4,1,Sigma(2030)(F17),UDS,\bar{\Sigma}(2030)^{0}
3222,1189.37,0.07,0.07,8.264e-12,2.7e-14,2.7e-14,1,5,1,5,1,3,4,0,Sigma(P11),uus,\Sigma^{+}
-3222,1189.37,0.07,0.07,8.264e-12,2.7e-14,2.7e-14,1,5,1,5,1,-3,4,0,Sigma(P11),UUS,\bar{\Sigma}^{-}
3224,1382.8,0.4,0.4,35.8,0.8,0.8,1,5,1,5,1,3,4,0,Sigma(1385)(P13),uus,\Sigma^{*+}/\Sigma(1385)^{+}
-3224,1382.8,0.4,0.4,35.8,0.8,0.8,1,5,1,5,1,-3,4,0,Sigma(1385)(P13),UUS,\bar{\Sigma}^{*-}/\Sigma(1385)^{-}
3226,1775,5,5,120,15,15,1,5,-1,5,1,3,4,1,Sigma(1775)(D15),uus,\Sigma(1775)^{+}
-3226,1775,5,5,120,15,15,1,5,-1,5,1,-3,4,1,Sigma(1775)(D15),UUS,\bar{\Sigma}(1775)^{-}
3228,2030,10,5,180,20,30,1,5,1,5,1,3,4,1,Sigma(2030)(F17),uus,\Sigma(2030)^{+}
-3228,2030,10,5,180,20,30,1,5,1,5,1,-3,4,1,Sigma(2030)(F17),UUS,\bar{\Sigma}(2030)^{-}
3312,1321.71,0.07,0.07,4.04e-12,4e-14,4e-14,1/2,5,1,5,1,-3,4,0,Xi(P11),dss,\Xi^{-}
