pdgid,particle
1,d
2,u
3,s
4,c
5,b
6,t
11,e^{-}
12,\nu_{e}
13,\mu^{-}
14,\nu_{\mu}
15,\tau^{-}
16,\nu_{\tau}
21,g
22,\gamma
23,Z^{0}
24,W^{+}
25,H^{0}
111,\pi^{0}
113,\rho(770)^{0}
115,a_{2}(1320)^{0}
117,\rho_{3}(1690)^{0}
119,a_{4}(2040)^{0}
130,K_{L}^{0}
211,\pi^{+}
213,\rho(770)^{+}
215,a_{2}(1320)^{+}
217,\rho_{3}(1690)^{+}
219,a_{4}(2040)^{+}
221,\eta
223,\omega(782)
225,f_{2}(1270)
227,\omega_{3}(1670)
229,f_{4}(2050)
310,K_{S}^{0}
311,K^{0}
313,K^{*}(892)^{0}
315,K_{2}^{*}(1430)^{0}
317,K_{3}^{*}(1780)^{0}
319,K_{4}^{*}(2045)^{0}
321,K^{+}
323,K^{*}(892)^{+}
325,K_{2}^{*}(1430)^{+}
327,K_{3}^{*}(1780)^{+}
329,K_{4}^{*}(2045)^{+}
331,\eta^\prime(958)
333,\phi(1020)
335,f_{2}^\prime(1525)
337,\phi_{3}(1850)
411,D^{+}
413,D^{*}(2010)^{+}
415,D_{2}^{*}(2460)^{+}
421,D^{0}
423,D^{*}(2007)^{0}
425,D_{2}^{*}(2460)^{0}
431,D_{s}^{+}
433,D_{s}^{*+}
435,D_{s2}^{*+}
441,\eta_{c}(1S)
443,J/\psi(1S)
445,\chi_{c2}(1P)
511,B^{0}
513,B^{*0}
515,B_{2}^{*}(5747)^{0}
521,B^{+}
523,B^{*+}
525,B_{2}^{*}(5747)^{+}
531,B_{s}^{0}
533,B_{s}^{*0}
535,B_{s2}^{*}(5840)^{0}
541,B_{c}^{+}
551,\eta_{b}(1S)
553,\Upsilon(1S)
555,\chi_{b2}(1P)
1112,\Delta(1620)^{-}
1114,\Delta(1232)^{-}
1116,\Delta(1905)^{-}
1118,\Delta(1950)^{-}
1212,\Delta(1620)^{0}
1214,N(1520)^{0}
1216,\Delta(1905)^{0}
1218,N(2190)^{0}
2112,n
2114,\Delta(1232)^{0}
2116,N(1675)^{0}
2118,\Delta(1950)^{0}
2122,\Delta(1620)^{+}
2124,N(1520)^{+}
2126,\Delta(1905)^{+}
2128,N(2190)^{+}
2212,p
2214,\Delta(1232)^{+}
2216,N(1675)^{+}
2218,\Delta(1950)^{+}
2222,\Delta(1620)^{++}
2224,\Delta(1232)^{++}
2226,\Delta(1905)^{++}
2228,\Delta(1950)^{++}
3112,\Sigma^{-}
3114,\Sigma^{*-}/\Sigma(1385)^{-}
3116,\Sigma(1775)^{-}
3118,\Sigma(2030)^{-}
3122,\Lambda
3124,\Lambda(1520)
3126,\Lambda(1820)
3128,\Lambda(2100)
3212,\Sigma^{0}
3214,\Sigma^{*0}/\Sigma(1385)^{0}
3216,\Sigma(1775)^{0}
3218,\Sigma(2030)^{0}
3222,\Sigma^{+}
3224,\Sigma^{*+}/\Sigma(1385)^{+}
3226,\Sigma(1775)^{+}
3228,\Sigma(2030)^{+}
3312,\Xi^{-}
3314,\Xi^{*-}/\Xi(1530)^{-}
3322,\Xi^{0}
3324,\Xi^{*0}/\Xi(1530)^{0}
3334,\Omega^{-}
4112,\Sigma_{c}^{0}
4114,\Sigma_{c}^{*0}
4122,\Lambda_{c}^{+}
4132,\Xi_{c}^{0}
4212,\Sigma_{c}^{+}
4214,\Sigma_{c}^{*+}
4222,\Sigma_{c}^{++}
4224,\Sigma_{c}^{*++}
4232,\Xi_{c}^{+}
4312,\Xi_{c}^{\prime 0}
4314,\Xi_{c}^{*0}
4322,\Xi_{c}^{\prime +}
4324,\Xi_{c}^{*+}
4332,\Omega_{c}^{0}
4334,\Omega_{c}^{*0}
4412,\Xi_{cc}^{+}
4422,\Xi_{cc}^{++}
5112,\Sigma_{b}^{-}
5114,\Sigma_{b}^{*-}
5122,\Lambda_{b}^{0}
5132,\Xi_{b}^{-}
5212,\Sigma_{b}^{0}
5214,\Sigma_{b}^{*0}
5222,\Sigma_{b}^{+}
5224,\Sigma_{b}^{*+}
5232,\Xi_{b}^{0}
5332,\Omega_{b}^{-}
9981,0^{+}
9983,1^{+}
9985,2^{+}
9986,2^{-}
9991,0^{-}
9993,1^{-}
10111,a_{0}(1450)^{0}
10113,b_{1}(1235)^{0}
10115,\pi_{2}(1670)^{0}
10211,a_{0}(1450)^{+}
10213,b_{1}(1235)^{+}
10215,\pi_{2}(1670)^{+}
10221,f_{0}(1370)/f_{0}^\prime
10223,h_{1}(1170)
10225,\eta_{2}(1645)
10311,K_{0}^{*}(1430)^{0}
10313,K_{1}(1270)^{0}
10315,K_{2}(1770)^{0}
10321,K_{0}^{*}(1430)^{+}
10323,K_{1}(1270)^{+}
10325,K_{2}(1770)^{+}
10331,f_{0}(1710)
10333,h_{1}(1380)/h_{1}^\prime
10335,\eta_{2}(1870)
10411,D_{0}^{*}(2400)^{+}
10413,D_{1}(2420)/D_{1}^{+}(L)^{+}
10421,D_{0}^{*}(2400)^{0}
10423,D_{1}(2420)/D_{1}^{0}(L)^{0}
10431,D_{s0}^{*+}
10433,D_{s1}(2536)/D_{s1}^{+}(L)^{+}
10441,\chi_{c0}(1P)
10443,h_{c}(1P)
10551,\chi_{b0}(1P)
11112,\Delta(1900)^{-}
11114,\Delta(1700)^{-}
11116,\Delta(1930)^{-}
11212,\Delta(1900)^{0}
11216,\Delta(1930)^{0}
12112,N(1440)^{0}
12114,\Delta(1700)^{0}
12116,N(1680)^{0}
12122,\Delta(1900)^{+}
12126,\Delta(1930)^{+}
12212,N(1440)^{+}
12214,\Delta(1700)^{+}
12216,N(1680)^{+}
12222,\Delta(1900)^{++}
12224,\Delta(1700)^{++}
12226,\Delta(1930)^{++}
13112,\Sigma(1660)^{-}
13114,\Sigma(1670)^{-}
13116,\Sigma(1915)^{-}
13122,\Lambda(1404)
13124,\Lambda(1690)
13126,\Lambda(1830)
13212,\Sigma(1660)^{0}
13214,\Sigma(1670)^{0}
13216,\Sigma(1915)^{0}
13222,\Sigma(1660)^{+}
13224,\Sigma(1670)^{+}
13226,\Sigma(1915)^{+}
13314,\Xi(1820)^{-}
13324,\Xi(1820)^{0}
14122,\Lambda_{c}(2593)^{+}
20113,a_{1}(1260)^{0}
20213,a_{1}(1260)^{+}
20223,f_{1}(1285)
20313,K_{1}(1400)^{0}
20315,K_{2}(1820)^{0}
20323,K_{1}(1400)^{+}
20325,K_{2}(1820)^{+}
20333,f_{1}(1420)/f_{1}^\prime
20423,D_{1}(2430)^{0}
20433,D_{s1}(H)/D_{s1}^{*+}^{+}
20443,\chi_{c1}(1P)
20553,\chi_{b1}(1P)
21112,\Delta(1910)^{-}
21114,\Delta(1920)^{-}
21212,\Delta(1910)^{0}
21214,N(1700)^{0}
22112,\Delta(1910)^{0}
22114,\Delta(1920)^{0}
22122,\Delta(1910)^{+}
22124,N(1700)^{+}
22212,N(1535)^{+}
22214,\Delta(1920)^{+}
22222,\Delta(1910)^{++}
22224,\Delta(1920)^{++}
23112,\Sigma(1750)^{-}
23114,\Sigma(1940)^{-}
23122,\Lambda(1600)
23124,\Lambda(1890)
23126,\Lambda(2110)
23212,\Sigma(1750)^{0}
23214,\Sigma(1940)^{0}
23222,\Sigma(1750)^{+}
23224,\Sigma(1940)^{+}
30113,\rho(1700)^{0}
30213,\rho(1700)^{+}
30223,\omega(1650)
30313,K^{*}(1680)^{0}
30323,K^{*}(1680)^{+}
30443,\psi(3770)
30553,\Upsilon_{2}(1D)
31114,\Delta(1600)^{-}
31214,N(1720)^{0}
32112,N(1650)^{0}
32114,\Delta(1600)^{0}
32124,N(1720)^{+}
32212,N(1650)^{+}
32214,\Delta(1600)^{+}
32224,\Delta(1600)^{++}
33122,\Lambda(1670)
42112,N(1710)^{0}
42212,N(1710)^{+}
43122,\Lambda(1800)
53122,\Lambda(1810)
100111,\pi(1300)^{0}
100113,\rho(1450)^{0}
100115,a_{2}(1700)^{0}
100211,\pi(1300)^{+}
100213,\rho(1450)^{+}
100215,a_{2}(1700)^{+}
100221,\eta(1295)
100311,K(1460)^{0}
100313,K^{*}(1410)^{0}
100315,K_{2}^{*}(1980)^{0}
100321,K(1460)^{+}
100323,K^{*}(1410)^{+}
100325,K_{2}^{*}(1980)^{+}
100331,\eta(1475)
100333,\phi(1680)
100441,\eta_{c}(2S)
100443,\psi(2S)/\psi^\prime
100445,\chi_{c2}(2P)
100553,\Upsilon(2S)/\Upsilon^\prime
100555,\chi_{b2}(2P)
103316,\Xi(1950)^{-}
103326,\Xi(1950)^{0}
104122,\Lambda_{c}(2625)^{+}
104312,\Xi_{c}(2815)^{0}
104314,\Xi_{c}(2790)^{0}
104322,\Xi_{c}(2815)^{+}
104324,\Xi_{c}(2790)^{+}
110551,\chi_{b0}(2P)
120553,\chi_{b1}(2P)
200553,\Upsilon(3S)
203312,\Xi(1690)^{-}
203316,\Xi(2030)^{-}
203322,\Xi(1690)^{0}
203326,\Xi(2030)^{0}
203338,\Omega(2250)^{-}
204126,\Lambda_{c}(2880)^{+}
300553,\Upsilon(4S)
1000223,\omega(1420)
9000111,a_{0}(980)^{0}
9000113,\pi_{1}(1400)^{0}
9000115,\pi_{2}(2100)^{0}
9000117,\rho_{3}(1990)^{0}
9000211,a_{0}(980)^{+}
9000213,\pi_{1}(1400)^{+}
9000215,\pi_{2}(2100)^{+}
9000217,\rho_{3}(1990)^{+}
9000221,f_{0}(600)
9000223,f_{1}(1510)
9000225,f_{2}(1430)
9000229,f_{J}(2220)
9000311,K_{0}^{*}(800)^{0}
9000313,K_{1}(1650)^{0}
9000315,K_{2}(1580)^{0}
9000319,K_{4}(2500)^{0}
9000321,K_{0}^{*}(800)^{+}
9000323,K_{1}(1650)^{+}
9000325,K_{2}(1580)^{+}
9000329,K_{4}(2500)^{+}
9000443,\psi(4040)
9000553,\Upsilon(10860)
9010111,\pi(1800)^{0}
9010113,\pi_{1}(1600)^{0}
9010117,\rho_{3}(2250)^{0}
9010211,\pi(1800)^{+}
9010213,\pi_{1}(1600)^{+}
9010217,\rho_{3}(2250)^{+}
9010221,f_{0}(980)
9010223,h_{1}(1595)
9010225,f_{2}(1565)
9010229,f_{4}(2300)
9010311,K(1830)^{0}
9010315,K_{2}(2250)^{0}
9010317,K_{3}(2320)^{0}
9010321,K(1830)^{+}
9010325,K_{2}(2250)^{+}
9010327,K_{3}(2320)^{+}
9010443,\psi(4160)
9010553,\Upsilon(11020)
9020113,a_{1}(1640)^{0}
9020213,a_{1}(1640)^{+}
9020221,\eta(1405)
9020225,f_{2}(1640)
9020311,K_{0}^{*}(1950)^{0}
9020321,K_{0}^{*}(1950)^{+}
9020443,\psi(4415)
9030113,\rho(1900)^{0}
9030213,\rho(1900)^{+}
9030221,f_{0}(1500)
9030225,f_{2}(1810)
9040113,\rho(2150)^{0}
9040213,\rho(2150)^{+}
9040221,\eta(1760)
9040225,f_{2}(1910)
9050221,f_{0}(2020)
9050225,f_{2}(1950)
9060221,f_{0}(2100)
9060225,f_{2}(2010)
9070221,f_{0}(2200)
9070225,f_{2}(2150)
9080221,\eta(2225)
9080225,f_{2}(2300)
9090221,f_{0}(2330)
9090225,f_{2}(2340)
