PDGID,PYTHIAID
22,22
24,24
-24,-24
23,23
-11,-11
11,11
12,12
-12,-12
-13,-13
13,13
14,14
-14,-14
-15,-15
15,15
111,111
211,211
-211,-211
221,221
113,113
213,213
-213,-213
223,223
331,331
9010221,10221
9000111,10111
9000211,10211
-9000211,-10211
333,333
10223,10223
10113,10113
10213,10213
-10213,-10213
20113,20113
20213,20213
-20213,-20213
225,225
20223,20223
115,115
215,215
-215,-215
10221,10331
10333,10333
20333,20333
335,335
311,311
-311,-311
310,310
130,130
321,321
-321,-321
313,313
-313,-313
323,323
-323,-323
10313,10313
-10313,-10313
10323,10323
-10323,-10323
20313,20313
-20313,-20313
20323,20323
-20323,-20323
10311,10311
-10311,-10311
10321,10321
-10321,-10321
315,315
-315,-315
325,325
-325,-325
421,421
-421,-421
411,411
-411,-411
423,423
-423,-423
413,413
-413,-413
10411,10411
-10411,-10411
10421,10421
-10421,-10421
20423,20423
-20423,-20423
20413,20413
-20413,-20413
10423,10423
-10423,-10423
10413,10413
-10413,-10413
425,425
-425,-425
415,415
-415,-415
431,431
-431,-431
433,433
-433,-433
10431,10431
-10431,-10431
20433,20433
-20433,-20433
10433,10433
-10433,-10433
435,435
-435,-435
511,511
-511,-511
521,521
-521,-521
513,513
-513,-513
-523,-523
523,523
10511,10511
-10511,-10511
10521,10521
-10521,-10521
20513,20513
-20513,-20513
20523,20523
-20523,-20523
10513,10513
-10513,-10513
10523,10523
-10523,-10523
515,515
-515,-515
525,525
-525,-525
531,531
-531,-531
533,533
-533,-533
10531,10531
-10531,-10531
20533,20533
-20533,-20533
10533,10533
-10533,-10533
535,535
-535,-535
541,541
-541,-541
543,543
-543,-543
10541,10541
-10541,-10541
10543,10543
-10543,-10543
20543,20543
-20543,-20543
545,545
-545,-545
441,441
443,443
10441,10441
20443,20443
10443,10443
445,445
100441,100441
100443,100443
30443,30443
9920443,9920443
9910445,9910445
9042413,9042413
-9042413,-9042413
551,551
10555,10555
110555,110555
553,553
100553,100553
200553,200553
30553,30553
130553,130553
20555,20555
120555,120555
557,557
100557,100557
300553,300553
10551,10551
110551,110551
210551,210551
220553,220553
20553,20553
120553,120553
555,555
100555,100555
200555,200555
10553,10553
110553,110553
210553,210553
2112,2112
-2112,-2112
2212,2212
-2212,-2212
1114,1114
-1114,-1114
2114,2114
-2114,-2114
2214,2214
-2214,-2214
2224,2224
-2224,-2224
3122,3122
-3122,-3122
3112,3112
-3112,-3112
3212,3212
-3212,-3212
3222,3222
-3222,-3222
3114,3114
-3114,-3114
3214,3214
-3214,-3214
3224,3224
-3224,-3224
3312,3312
-3312,-3312
3322,3322
-3322,-3322
3314,3314
-3314,-3314
3324,3324
-3324,-3324
3334,3334
-3334,-3334
4122,4122
-4122,-4122
4112,4112
-4112,-4112
4212,4212
-4212,-4212
4222,4222
-4222,-4222
4114,4114
-4114,-4114
4214,4214
-4214,-4214
4224,4224
-4224,-4224
4132,4132
-4132,-4132
4232,4232
-4232,-4232
4312,4312
-4312,-4312
4322,4322
-4322,-4322
4314,4314
-4314,-4314
4324,4324
-4324,-4324
4332,4332
-4332,-4332
4334,4334
-4334,-4334
4412,4412
-4412,-4412
4414,4414
-4414,-4414
4422,4422
-4422,-4422
4424,4424
-4424,-4424
4432,4432
-4432,-4432
4434,4434
-4434,-4434
4444,4444
-4444,-4444
5122,5122
-5122,-5122
15122,15122
-15122,-15122
5124,5124
-5124,-5124
5112,5112
-5112,-5112
5212,5212
-5212,-5212
5222,5222
-5222,-5222
5114,5114
-5114,-5114
5214,5214
-5214,-5214
5224,5224
-5224,-5224
5132,5132
-5132,-5132
5232,5232
-5232,-5232
5312,5312
-5312,-5312
5322,5322
-5322,-5322
5314,5314
-5314,-5314
5324,5324
-5324,-5324
5334,5334
-5334,-5334
5332,5332
-5332,-5332
5142,5142
-5142,-5142
5242,5242
-5242,-5242
5342,5342
-5342,-5342
5412,5412
-5412,-5412
5414,5414
-5414,-5414
5422,5422
-5422,-5422
5424,5424
-5424,-5424
5432,5432
-5432,-5432
5434,5434
-5434,-5434
5442,5442
-5442,-5442
5444,5444
-5444,-5444
5512,5512
-5512,-5512
5514,5514
-5514,-5514
5522,5522
-5522,-5522
5524,5524
-5524,-5524
5532,5532
-5532,-5532
5534,5534
-5534,-5534
5542,5542
-5542,-5542
5544,5544
-5544,-5544
5554,5554
-5554,-5554
25,25
35,35
36,36
37,37
-37,-37
1,1
-1,-1
2,2
-2,-2
3,3
-3,-3
4,4
-4,-4
5,5
-5,-5
6,6
-6,-6
7,7
-7,-7
8,8
-8,-8
16,16
-16,-16
17,17
-17,-17
18,18
-18,-18
21,21
32,32
33,33
34,34
-34,-34
39,39
41,41
-41,-41
42,42
-42,-42
43,43
44,44
-44,-44
81,81
82,82
-82,-82
83,83
84,84
-84,-84
85,85
-85,-85
88,88
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
1103,1103
-1103,-1103
2101,2101
-2101,-2101
2103,2103
-2103,-2103
2203,2203
-2203,-2203
3101,3101
-3101,-3101
3103,3103
-3103,-3103
3201,3201
-3201,-3201
3203,3203
-3203,-3203
3303,3303
-3303,-3303
4101,4101
-4101,-4101
4103,4103
-4103,-4103
4201,4201
-4201,-4201
4203,4203
-4203,-4203
4301,4301
-4301,-4301
4303,4303
-4303,-4303
4403,4403
-4403,-4403
5101,5101
-5101,-5101
5103,5103
-5103,-5103
5201,5201
-5201,-5201
5203,5203
-5203,-5203
5301,5301
-5301,-5301
5303,5303
-5303,-5303
5401,5401
-5401,-5401
5403,5403
-5403,-5403
5503,5503
-5503,-5503
30343,30343
-30343,-30343
30353,30353
-30353,-30353
30363,30363
-30363,-30363
1000001,1000001
-1000001,-1000001
1000002,1000002
-1000002,-1000002
1000003,1000003
-1000003,-1000003
1000004,1000004
-1000004,-1000004
1000005,1000005
-1000005,-1000005
1000006,1000006
-1000006,-1000006
1000011,1000011
-1000011,-1000011
1000012,1000012
-1000012,-1000012
1000013,1000013
-1000013,-1000013
1000014,1000014
-1000014,-1000014
1000015,1000015
-1000015,-1000015
1000016,1000016
-1000016,-1000016
1000021,1000021
1000022,1000022
1000023,1000023
1000024,1000024
-1000024,-1000024
1000025,1000025
1000035,1000035
1000037,1000037
-1000037,-1000037
1000039,1000039
2000001,2000001
-2000001,-2000001
2000002,2000002
-2000002,-2000002
2000003,2000003
-2000003,-2000003
2000004,2000004
-2000004,-2000004
2000005,2000005
-2000005,-2000005
2000006,2000006
-2000006,-2000006
2000011,2000011
-2000011,-2000011
2000012,2000012
-2000012,-2000012
2000013,2000013
-2000013,-2000013
2000014,2000014
-2000014,-2000014
2000015,2000015
-2000015,-2000015
2000016,2000016
-2000016,-2000016
3000111,3000111
3000113,3000113
3000211,3000211
-3000211,-3000211
3000213,3000213
-3000213,-3000213
3000221,3000221
3000223,3000223
3000331,3000331
3100021,3100021
3100111,3100111
3100113,3100113
3200111,3200111
3200113,3200113
3300113,3300113
3400113,3400113
4000001,4000001
-4000001,-4000001
4000002,4000002
-4000002,-4000002
4000011,4000011
-4000011,-4000011
4000012,4000012
-4000012,-4000012
5000039,5000039
9900012,9900012
9900014,9900014
9900016,9900016
9900023,9900023
9900024,9900024
-9900024,-9900024
9900041,9900041
-9900041,-9900041
9900042,9900042
-9900042,-9900042
